karnataka_result.csv,bihar_result.csv,telangana_result.csv,chhattisgarh_result.csv,tripura_result.csv,jammu_result.csv,lakshadweep_result.csv,gujarat_result.csv,meghalaya_result.csv,a&n_result.csv,assam_result.csv,manipur_result.csv,himachal_result.csv,nagaland_result.csv,odisha_result.csv,daman_result.csv,mizoram_result.csv,jharkhand_result.csv,west_bengal_result.csv,India_result.csv,uttar_pradesh_result.csv,uttarakhand_result.csv,dadar_result.csv,delhi_result.csv,arunachal_result.csv,punjab_result.csv,sikkim_result.csv,haryana_result.csv,goa_result.csv,chandigarh_result.csv,puducherry_result.csv,madhya_result.csv,andhra_result.csv,rajasthan_result.csv,tamil_nadu_result.csv
% Girls Enrolment: U.Primary9 0L.e5vel,% Girls Enrolmen34t:. 4U.Primary Level,Ratio of Girls Enr.to Boys: Primary,% Girls Enrolment: U5.P5.r1imary Level,% Girls Enrolmen3t6: .U2 .Primary Level,% Girls Enrolme2n9.t1: U.Primary Level,% Girls Enrolment: U.Primary9 0L.e5vel,% Girls Enrolment: U.Primary9 L3e.9vel,Ratio of Girls Enr.to Boys: Primary,% Girls Enrolment: U.Primary9 0L.e8vel,% Girls Enro1l2m.9ent: U.Primary Level,% Girls Enrolm21e.1nt: U.Primary Level,% Girls Enrolment: U.Prim7a9ry.0 Level,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,% Girls Enrolment: U.P60ri.m0 ary Level,% Girls Enrol1m8e.7nt: U.Primary Level,% Girls Enrolment4: 1U.8.Primary Level,Ratio of Girls Enr.to Boys: Primary,% Girls Enrolment:4 U4..6Primary Level,% Girls Enrolme3n4t:. 0U.Primary Level,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,% Girls Enrolment: U.Primary 1L0e0v.0el,% Girls En7ro.5lment: U.Primary Level,Ratio of Girls Enr.to Boys: Primary,% Girls Enrolmen3t6: .U6 .Primary Level,Ratio of Girls Enr.to Boys: Primary,% Girls Enrolment: U.Prima8ry4 .L1evel,% Girls Enrolment: U.Primary L9e9.v6el,% Girls Enrolment: U.Primary9 L1.e9vel,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,% Girls Enrolment: U.Prim7a9ry.1 Level,% Girls Enrolment: U.Primar8y7 L.6evel
Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: Primary,Ratio of Girls Enr.to Boys: Primary
Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,% SC Enrolment: Classes I-VIII,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,% SC Enrolment: Classes I-VIII,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,% SC Enrolment: Classes I-VIII,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,% SC Enrolment: Classes I-VIII,Ratio of Girls Enr.to Boys: U.Primary,% SC Enrolment: Classes I-VIII,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,Ratio of Girls Enr.to Boys: U.Primary,Ratio of Girls Enr.to Boys: U.Primary
% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% ST Enrolment: Classes  I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% ST Enrolment:3 4C.l0asses  I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% ST Enrolment3: 1C.7lasses  I-VIII,% ST Enrolment: Classes  I-8V4I.I0I,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% ST Enrolment: Cla5s2s.e5s  I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% ST Enrolment: Classes  I8-V3.I5II,% ST Enrolment: Classes  I-VI9I4I .4,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% ST Enrolment: Classes  I-V9II1I.7,% SC Enrolment: Classes I-VIII,% ST Enrolment: Classes  I-V9I3I.I8,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII,% ST Enrolment: Classe6s9  .I0-VIII,% ST Enrolment: Classes  I-VI9II5.6,% SC Enrolment: Classes I-VIII,% SC Enrolment: Classes I-VIII
% ST Enrolment: Classes  I-VII9I8.5,% ST Enrolment: Cl4a6s.9ses  I-VIII,% OBC Enrolment: Primary Level,% ST Enrolment: Class6e2s. 4 I-VIII,% ST Enrolment: C41la.4sses  I-VIII,% ST Enrolment: Cla5s2s.e9s  I-VIII,% ST Enrolment: Classes  I-VII9I8.5,% ST Enrolment: Classes  I-VII9I6.9,% OBC Enrolment: Primary Le1v00e.l0,% ST Enrolment: Classes  I-VII9I 9.0,% ST Enrolment: C4l3a.s3ses  I-VIII,% ST Enrolment:3 C5.l3asses  I-VIII,% ST Enrolment: Classes  I-VI9II6.5,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% ST Enrolment: Classes  I-V9II3I .6,% ST Enrolment: Class5e9.s6  I-VIII,% ST Enrolment: Classes7  3I.-0VIII,% OBC Enrolment: Primary Level,% ST Enrolment: Classes  7I-9V.6III,% ST Enrolment: Classes  8I-0V.4III,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% ST Enrolment: Classes  I-VI1I0I 0.0,% ST Enrolme2n3t:. 7Classes  I-VIII,% OBC Enrolment: Primary Level,% ST Enrolment: C4la4s.7ses  I-VIII,% OBC Enrolment: Primary Level,% ST Enrolment: Classes  I-VI9II5.5,% ST Enrolment: Classes  I-VII9I 9.4,% ST Enrolment: Classes  I-VI9II8.8,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% ST Enrolment: Classes  I-V88II.I0,% ST Enrolment: Classes  I-VII9I7.2
% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Le1v00e.l0,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment: Primary Level,% OBC Enrolment: Primary Level
% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% Muslim Enrolment: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% Muslim Enrolm31e.3nt: Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% Muslim Enrolm32e.n6t: Primary Level,% Muslim Enrolment: Prim7a6r.y8 Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% Muslim Enrolment5: 1P.6rimary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% Muslim Enrolment: Prima80ry.4 Level,% Muslim Enrolment: Primary9 L3e.1vel,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% Muslim Enrolment: Primar8y8 L.5evel,% OBC Enrolment:U.Primary Level,% Muslim Enrolment: Primary9 L5.e2vel,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level,% Muslim Enrolment: Pr6im8.a3ry Level,% Muslim Enrolment: Primary 9L6e.v3el,% OBC Enrolment:U.Primary Level,% OBC Enrolment:U.Primary Level
% Muslim Enrolment: Primary9 L8e.0vel,% Muslim Enrolmen4t6: .P1 rimary Level,% Muslim Enrolment: U. Primary Level,% Muslim Enrolment: P60ri.m0 ary Level,% Muslim Enrolme4n4t:. 5Primary Level,% Muslim Enrolment:5 P4.r0imary Level,% Muslim Enrolment: Primary9 L8e.0vel,% Muslim Enrolment: Primary9 L8e.0vel,% Muslim E1n0.r7olment: U. Primary Level,% Muslim Enrolment: Primary L9e9v.3el,% Muslim Enrolm3e6n.5t: Primary Level,% Muslim Enrolm3e4n.5t: Primary Level,% Muslim Enrolment: Primary 9L4e.5vel,% Muslim Enro2lm9.e2nt: U. Primary Level,% Muslim Enrolment: U6. 7P.7rimary Level,% Muslim Enrolment: Primary9 L3e.7vel,% Muslim Enrolmen4t7: .P8rimary Level,% Muslim Enrolment: Prim73a.r9y Level,% Muslim En1ro9.lm5 ent: U. Primary Level,% Muslim Enrolment: Prim7a8ry.6 Level,% Muslim Enrolment: Prim7a5.r1y Level,% Muslim Enrolme4n5t:. 8U. Primary Level,% Muslim0. 0Enrolment: U. Primary Level,% Muslim Enrolment: Primary 1L0e0v.0el,% Muslim Enro2lm5.2ent: Primary Level,% Muslim Enrolment: U. P7r8im.1ary Level,% Muslim Enrolmen4t6: .P4 rimary Level,% Muslim Enrolment: U. Prim9a5ry.3 Level,% Muslim Enrolment: Primary 9L5e.v6el,% Muslim Enrolment: Primary 9L8e.v8el,% Muslim Enrolment: Primary L9e8v.6el,% Muslim Enr2o2lm.9ent: U. Primary Level,% Muslim Enrolment: U. Pr8im3.a8ry Level,% Muslim Enrolment: Primary8 9L.6evel,% Muslim Enrolment: Primary 9L7e.v0el
% Muslim Enrolment: U. Prima9r6y. 6Level,% Muslim Enrolme4n6t:. 5U. Primary Level,Ratio of Grade V to I,% Muslim Enrolme4n4t.:3 U. Primary Level,% Muslim En1r7o.l5ment: U. Primary Level,% Muslim Enrolm34e.n9t: U. Primary Level,% Muslim Enrolment: U. Prima9r6y. 6Level,% Muslim Enrolment: U. Prim9a2r.y2 Level,Ratio of Grade V to I,% Muslim Enrolment: U. Prim9a4ry.3 Level,% Muslim En1r8o.l6ment: U. Primary Level,% Muslim Enro2lm8.0ent: U. Primary Level,% Muslim Enrolment: U. Prim87a.2ry Level,Ratio of Grade V to I,Ratio of Grade V to I,% Muslim Enrolment: U. Prim1a0ry0 .L0evel,% Muslim En1r6o.6lment: U. Primary Level,% Muslim Enrolment: U. 7P1r.i7mary Level,Ratio of Grade V to I,% Muslim Enrolment5: 4U.0. Primary Level,% Muslim Enrolm33e.6nt: U. Primary Level,Ratio of Grade V to I,Ratio of Grade V to I,% Muslim0. 0Enrolment: U. Primary Level,% Muslim Enr2o1l.m4 ent: U. Primary Level,Ratio of Grade V to I,% Muslim Enrolm33e.3nt: U. Primary Level,Ratio of Grade V to I,% Muslim Enrolment: U. Pri8m4.a3ry Level,% Muslim Enrolment: U. Prima9r7y. 4Level,% Muslim Enrolment: U. Prima9r6y. 7Level,Ratio of Grade V to I,Ratio of Grade V to I,% Muslim Enrolment: U. P7ri9m.9ary Level,% Muslim Enrolment: U. Prim9a3r.y5 Level
Ratio of Grade V to I,Ratio of Grade V to I,Avg. Repetition Rate: Primary Level,Ratio of Grade V to I,Ratio of Grade V to I,Ratio of Grade V to I,Ratio of Grade V to I,Ratio of Grade V to I,Avg. Repetition Rate: Primary Level,Ratio of Grade V to I,Ratio of Grade V to I,Ratio of Grade V to I,Ratio of Grade V to I,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Ratio of Grade V to I,Ratio of Grade V to I,Ratio of Grade V to I,Avg. Repetition Rate: Primary Level,Ratio of Grade V to I,Ratio of Grade V to I,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Ratio of Grade V to I,Ratio of Grade V to I,Avg. Repetition Rate: Primary Level,Ratio of Grade V to I,Avg. Repetition Rate: Primary Level,Ratio of Grade V to I,Ratio of Grade V to I,Ratio of Grade V to I,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Ratio of Grade V to I,Ratio of Grade V to I
Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Repetition Rate: Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Repetition Rate: Primary Level,Avg. Repetition Rate: Primary Level
Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Drop-out Rate: Primary Le9v7e.4l,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Drop-out Rat3e8:. 4Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Drop-out R3a1te.4: Primary Level,Avg. Drop-out Rate: Primary8 4L.e0vel,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Drop-out Rate: 5P0r.i9mary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Drop-out Rate: Primary8 L5.e5vel,Avg. Drop-out Rate: Primary 9L0e.v7el,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Drop-out Rate: Primary L9e2v.6el,Avg.Repetition Rate: U.Primary Level,Avg. Drop-out Rate: Primary L9e6v.7el,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level,Avg. Drop-out Rate: Prima7r6y. 9Level,Avg. Drop-out Rate: Primary Le9v7e.9l,Avg.Repetition Rate: U.Primary Level,Avg.Repetition Rate: U.Primary Level
Avg. Drop-out Rate: Primary L9e6v.e2l,Avg. Drop-out Rate4: 6P.3rimary Level,Retention Rate: Primary Level,Avg. Drop-out Rate: Prim66a.r9y Level,Avg. Drop-out Rate4: 4P.8rimary Level,Avg. Drop-out Rate: P53ri.m9 ary Level,Avg. Drop-out Rate: Primary L9e6v.e2l,Avg. Drop-out Rate: Primary L9e9v.e8l,Retention Rate: Primary Level,Avg. Drop-out Rate: Primary Level,Avg. Drop-out Ra3te7:. 8Primary Level,Avg. Drop-out Rate4: 4P.7rimary Level,Avg. Drop-out Rate: Primary L9e5v.e7l,Retention Rate: Primary Level,Retention Rate: Primary Level,Avg. Drop-out Rate: Primary 8L9e.1vel,Avg. Drop-out Rate: Primary L9e4v.e9l,Avg. Drop-out Rate: Prima73ry.7 Level,Retention Rate: Primary Level,Avg. Drop-out Rate: Primar8y1 L.1evel,Avg. Drop-out Rate: Prima7r7y. 2Level,Retention Rate: Primary Level,Retention Rate: Primary Level,Avg. Drop-out Rate: Primary L1e0v0e.l0,Avg. Drop-out Rate4:3 P.8rimary Level,Retention Rate: Primary Level,Avg. Drop-out Rate: P53ri.m8 ary Level,Retention Rate: Primary Level,Avg. Drop-out Rate: Primary Le96v.e7l,Avg. Drop-out Rate: Primary Le9v9e.1l,Avg. Drop-out Rate: Primary L9e9v.e9l,Retention Rate: Primary Level,Retention Rate: Primary Level,Avg. Drop-out Rate: Primary L9e1.v7el,Avg. Drop-out Rate: Primary Le9v8e.0l
Retention Rate: Primary Level,Retention Rate: Primary Level,Student-Classroom Ratio,Retention Rate: Primary Level,Retention Rate: Primary Level,Retention Rate: Primary Level,Retention Rate: Primary Level,Retention Rate: Primary Level,Student-Classroom Ratio,Retention Rate: Primary Level,Retention Rate: Primary Level,Retention Rate: Primary Level,Retention Rate: Primary Level,Student-Classroom Ratio,Student-Classroom Ratio,Retention Rate: Primary Level,Retention Rate: Primary Level,Retention Rate: Primary Level,Student-Classroom Ratio,Retention Rate: Primary Level,Retention Rate: Primary Level,Student-Classroom Ratio,Student-Classroom Ratio,Retention Rate: Primary Level,Retention Rate: Primary Level,Student-Classroom Ratio,Retention Rate: Primary Level,Student-Classroom Ratio,Retention Rate: Primary Level,Retention Rate: Primary Level,Retention Rate: Primary Level,Student-Classroom Ratio,Student-Classroom Ratio,Retention Rate: Primary Level,Retention Rate: Primary Level
Student-Classroom Ratio,Student-Classroom Ratio,% Schools with Drinking Water,Student-Classroom Ratio,Student-Classroom Ratio,Student-Classroom Ratio,Student-Classroom Ratio,Student-Classroom Ratio,% Schools with Drinking Water,Student-Classroom Ratio,Student-Classroom Ratio,Student-Classroom Ratio,Student-Classroom Ratio,% Schools with Drinking Water,% Schools with Drinking Water,Student-Classroom Ratio,Student-Classroom Ratio,Student-Classroom Ratio,% Schools with Drinking Water,Student-Classroom Ratio,Student-Classroom Ratio,% Schools with Drinking Water,% Schools with Drinking Water,Student-Classroom Ratio,Student-Classroom Ratio,% Schools with Drinking Water,Student-Classroom Ratio,% Schools with Drinking Water,Student-Classroom Ratio,Student-Classroom Ratio,Student-Classroom Ratio,% Schools with Drinking Water,% Schools with Drinking Water,Student-Classroom Ratio,Student-Classroom Ratio
% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Common Toilet,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Common Toilet,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Common Toilet,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Common Toilet,% Schools with Drinking Water,% Schools with Common Toilet,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Drinking Water,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Drinking Water,% Schools with Drinking Water
