karnataka_result.csv,bihar_result.csv,telangana_result.csv,chhattisgarh_result.csv,tripura_result.csv,jammu_result.csv,lakshadweep_result.csv,gujarat_result.csv,meghalaya_result.csv,a&n_result.csv,assam_result.csv,manipur_result.csv,himachal_result.csv,nagaland_result.csv,odisha_result.csv,daman_result.csv,mizoram_result.csv,jharkhand_result.csv,west_bengal_result.csv,India_result.csv,uttar_pradesh_result.csv,uttarakhand_result.csv,dadar_result.csv,delhi_result.csv,arunachal_result.csv,punjab_result.csv,sikkim_result.csv,haryana_result.csv,goa_result.csv,chandigarh_result.csv,puducherry_result.csv,madhya_result.csv,andhra_result.csv,rajasthan_result.csv,tamil_nadu_result.csv
% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Boys' Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Boys' Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Boys' Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Boys' Toilet,% Schools with Common Toilet,% Schools with Boys' Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Common Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Common Toilet,% Schools with Common Toilet
% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Girls' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Girls' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Girls' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Girls' Toilet,% Schools with Boys' Toilet,% Schools with Girls' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boys' Toilet,% Schools with Boys' Toilet
% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boundarywall,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boundarywall,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boundarywall,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boundarywall,% Schools with Girls' Toilet,% Schools with Boundarywall,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Girls' Toilet,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Girls' Toilet,% Schools with Girls' Toilet
% Schools with Boundarywall,% Schools with Boundarywall,% School with Playground Facility,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Boundarywall,% School with Playground Facility,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Boundarywall,% School with Playground Facility,% School with Playground Facility,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Boundarywall,% School with Playground Facility,% Schools with Boundarywall,% Schools with Boundarywall,% School with Playground Facility,% School with Playground Facility,% Schools with Boundarywall,% Schools with Boundarywall,% School with Playground Facility,% Schools with Boundarywall,% School with Playground Facility,% Schools with Boundarywall,% Schools with Boundarywall,% Schools with Boundarywall,% School with Playground Facility,% School with Playground Facility,% Schools with Boundarywall,% Schools with Boundarywall
% School with Playground Facility,% School with Playground Facility,% Schools with Ramp,% School with Playground Facility,% School with Playground Facility,% School with Playground Facility,% School with Playground Facility,% School with Playground Facility,% Schools with Ramp,% School with Playground Facility,% School with Playground Facility,% School with Playground Facility,% School with Playground Facility,% Schools with Ramp,% Schools with Ramp,% School with Playground Facility,% School with Playground Facility,% School with Playground Facility,% Schools with Ramp,% School with Playground Facility,% School with Playground Facility,% Schools with Ramp,% Schools with Ramp,% School with Playground Facility,% School with Playground Facility,% Schools with Ramp,% School with Playground Facility,% Schools with Ramp,% School with Playground Facility,% School with Playground Facility,% School with Playground Facility,% Schools with Ramp,% Schools with Ramp,% School with Playground Facility,% School with Playground Facility
% Schools with Ramp,% Schools with Ramp,% Schools havining Electricity,% Schools with Ramp,% Schools with Ramp,% Schools with Ramp,% Schools with Ramp,% Schools with Ramp,% Schools havining Electricity,% Schools with Ramp,% Schools with Ramp,% Schools with Ramp,% Schools with Ramp,% Schools havining Electricity,% Schools havining Electricity,% Schools with Ramp,% Schools with Ramp,% Schools with Ramp,% Schools havining Electricity,% Schools with Ramp,% Schools with Ramp,% Schools havining Electricity,% Schools havining Electricity,% Schools with Ramp,% Schools with Ramp,% Schools havining Electricity,% Schools with Ramp,% Schools havining Electricity,% Schools with Ramp,% Schools with Ramp,% Schools with Ramp,% Schools havining Electricity,% Schools havining Electricity,% Schools with Ramp,% Schools with Ramp
% Schools havining Electricity,% Schools havining Electricity,% Schools with Computer,% Schools havining Electricity,% Schools havining Electricity,% Schools havining Electricity,% Schools havining Electricity,% Schools havining Electricity,% Schools with Computer,% Schools havining Electricity,% Schools havining Electricity,% Schools havining Electricity,% Schools havining Electricity,% Schools with Computer,% Schools with Computer,% Schools havining Electricity,% Schools havining Electricity,% Schools havining Electricity,% Schools with Computer,% Schools havining Electricity,% Schools havining Electricity,% Schools with Computer,% Schools with Computer,% Schools havining Electricity,% Schools havining Electricity,% Schools with Computer,% Schools havining Electricity,% Schools with Computer,% Schools havining Electricity,% Schools havining Electricity,% Schools havining Electricity,% Schools with Computer,% Schools with Computer,% Schools havining Electricity,% Schools havining Electricity
% Schools with Computer,% Schools with Computer,Number of Districts Covered,% Schools with Computer,% Schools with Computer,% Schools with Computer,% Schools with Computer,% Schools with Computer,% Schools Providing Mid-day Meal*,% Schools with Computer,% Schools with Computer,% Schools with Computer,% Schools with Computer,% Schools Providing Mid-day Meal*,Number of District3s. 5Covered,% Schools with Computer,% Schools with Computer,% Schools with Computer,Number of Districts 4C.0overed,% Schools with Computer,% Schools with Computer,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,% Schools with Computer,% Schools with Computer,% Schools Providing Mid-day Meal*,% Schools with Computer,% Schools Providing Mid-day Meal*,% Schools with Computer,% Schools with Computer,% Schools with Computer,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,% Schools with Computer,% Schools with Computer
% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,Total Schools,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,Number of Distr2ic.6ts Covered,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,Number of Districts 5C.5overed,Total Schools,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,Total Schools,% Schools Providing Mid-day Meal*,% Schools Providing Mid-day Meal*,Number of Distric2t.9s Covered,Number of Distr4ic.0ts Covered,Number of Districts Covered,% Schools Providing Mid-day Meal*,Number of Distri4c.t2s Covered,% Schools Providing Mid-day Meal*,Number of Distric4t.s5 Covered,% Schools Providing Mid-day Meal*,Number of Districts Cove16re.6d,Number of Districts 8C.1overed,Number of Distric3t.s1 Covered,Number of Distric2t.9s Covered,% Schools Providing Mid-day Meal*,Number of Districts 4C.7overed
Number of Districts C4o.4vered,Number of Dist3r.i4cts Covered,Total Government Schools,Number of Distric2t.9s Covered,Number of Districts C5o.3vered,Number of Distri3c.t3s Covered,Number of Districts C4o.4vered,Number of Districts C5o.3vered,Total Schools,Number of Districts Covered,Number of Distric3ts.2 Covered,Number of Districts C4o.5vered,Number of Distr3ic.2ts Covered,Total Schools,Total Government Schools,Number of Distr5ic.1ts Covered,Number of Districts 4C.0overed,Number of Distric3t.s7 Covered,Total Government Schools,Number of Districts3 C.8overed,Number of Districts 4C.0overed,Total Schools,Total Schools,Total Schools,Number of Districts3 .C6overed,Total Schools,Number of Districts Covered 7.3,Total Schools,Number of Di2st.8ricts Covered,Total Schools,Total Schools,Total Schools,Total Schools,Number of Districts 4C.0overed,Total Schools
Total Schools,Total Schools,Total Private Schools,Total Schools,Total Schools,Total Schools,Total Schools,Total Schools,Total Government Schools,Total Schools,Total Schools,Total Schools,Total Schools10.2,Total Government Schools,Total Private Schools,Total Schools,Total Schools,Total Schools,Total Private Schools,Total Schools8.0,Total Schools,Total Government Schools,Total Government Schools,Total Government Schools,Total Schools,Total Government Schools,Total Schools,Total Government Schools,Total Schools,Total Government Schools,Total Government Schools,Total Government Schools,Total Government Schools,Total Schools,Total Government Schools
Total Government Schools,Total Government Schools,Ratio of Primary to U.PrimarySch./Sec.,Total Government Schools,Total Government Schools,Total Government Schools,Total Government Schools,Total Government Schools,Total Private Schools,Total Government Schools,Total Government Schools,Total Government Schools,Total Government Schools,Total Private Schools,Ratio of Primary to U4.P.5rimarySch./Sec.,Total Government Schools,Total Government Schools,Total Government Schools,Ratio of Primary to U.P5r.i0marySch./Sec.,Total Government Schools,Total Government Schools,Total Private Schools,Total Private Schools,Total Private Schools,Total Government Schools,Total Private Schools,Total Government Schools,Total Private Schools,Total Governmen5t .S2chools,Total Private Schools,Total Private Schools,Total Private Schools,Total Private Schools,Total Government Schools,Total Private Schools
Total Private Schools,Total Private Schools,Primary Sch./Sec.per 1000 Child Popln.,Total Private Schools,Total Private Schools,Total Private Schools,Total Private Schools,Total Private Schools,Ratio of Primary to3 .U5.PrimarySch./Sec.,Total Private Schools,Total Private Schools,Total Private Schools,Total Private Schools,Ratio of Primary to U.PrimarySch1./2S.2ec.,Primary Sch./Sec.per 1000 Child Popln.,Total Private Schools,Total Private Schools,Total Private Schools,Primary Sch./Sec.per 1000 Child Popln.,Total Private Schools,Total Private Schools,Ratio of Primary to U.Primar6y.8Sch./Sec.,Ratio of Primary to U.PrimarySch1.2/S.7ec.,Ratio of Primary to U.PrimaryS1c5h.3./Sec.,Total Private Schools,Ratio of Primary to U.PrimarySch./S14e.c0.,Total Private Schools,Ratio of Primary to U.PrimaryS1c1h.6./Sec.,Total Private 2S.c8hools,Ratio of Primary to U.PrimarySch2./6S.1ec.,Ratio of Primary to U.PrimaryS14c.h9./Sec.,Ratio of Primary to U.PrimaryS7.c5h./Sec.,Ratio of Primary to U.PrimarySch./9S.e2c.,Total Private Schools,Ratio of Primary to U.PrimarySch1.0/S.3ec.
Ratio of Primary to U.PrimarySc8h.0./Sec.,Ratio of Primary to U.P7.r2imarySch./Sec.,U.Prim. Sch./Sec.per 1000 Child Popln.,Ratio of Primary to U.Primar7y.S0ch./Sec.,Ratio of Primary to U.PrimarySc9h.7./Sec.,Ratio of Primary to U.PrimarySch1./0S.7ec.,Ratio of Primary to U.PrimarySc8h.0./Sec.,Ratio of Primary to U.PrimaryS9c.2h./Sec.,Primary Sch./Sec.per 1000 Child Popln.,Ratio of Primary to U.Primary7S.c4h./Sec.,Ratio of Primary to U4.P.4rimarySch./Sec.,Ratio of Primary to U.PrimarySch.8/.S8ec.,Ratio of Primary to U.PrimarySch1.0/S.5ec.,Primary Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,Ratio of Primary to U.Prim11a.r9ySch./Sec.,Ratio of Primary to U.Primary7S.1ch./Sec.,Ratio of Primary to U.PrimarySch1./0S.4ec.,U.Prim. Sch./Sec.per 1000 Child Popln.,Ratio of Primary to U.PrimarySc7.h9./Sec.,Ratio of Primary to U.Prim6a.0rySch./Sec.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Ratio of Primary to U.PrimarySch./S9.e3c.,Primary Sch./Sec.per 1000 Child Popln.,Ratio of Primary to U.PrimaryS7c.7h./Sec.,Primary Sch./Sec.per 1000 Child Popln.,Ratio of Primary to U.Primary1S0.c6h./Sec.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Ratio of Primary to U.PrimarySc8h.0./Sec.,Primary Sch./Sec.per 1000 Child Popln.
Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,Primary Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,Primary Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.
U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,% Enrolment in Single-Teacher Schools,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,% Enrolment in Single-Teacher Schools,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,% Enrolment in Single-Teacher Schools,U.Prim. Sch./Sec.per 1000 Child Popln.,U.Prim. Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,U.Prim. Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,U.Prim. Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,U.Prim. Sch./Se4c.3.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,U.Prim. Sch./Sec.per 1000 Child Popln.,% Single-Teacher Schools with Enr.15
% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Schools with Enrolment  50,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Enrolment in Single-Teacher Schools,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Enrolment in Single-Teacher Schools,% Schools with En3.r5olment  50,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Schools with Enro4l.m3 ent  50,% Single-Teacher Schools with Enr.15,% Single-Teacher Schools with Enr.15,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Single-Teacher Schools with Enr.15,% Enrolment in Single-Teacher Schools,% Single-Teacher Schools with Enr.15,% Enrolment in Single-Teacher Schools,% Single-Teacher Schools with Enr.15,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Single-Teacher Schools with Enr.15,% Enrolment in Single-Teacher Schools
% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Schools with Female Teachers,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Schools with E3.n0rolment  50,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Schools with Enro6lm.3ent  50,% Schools with Fe3m.4ale Teachers,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Schools with Fem4a.1le Teachers,% Enrolment in Single-Teacher Schools,% Enrolment in Single-Teacher Schools,% Schools with En3ro.9lment  50,% Schools with E5n.r1olment  50,% Schools with Enrolment 1 35.06,% Enrolment in Single-Teacher Schools,% Schools with Enr6o.l2ment  50,% Enrolment in Single-Teacher Schools,% Schools with Enro6lm.7ent  50,% Enrolment in Single-Teacher Schools,% Schools with Enrolment 20 5.00,% Schools with Enro8lm.9ent  50,% Schools with Enro4.lm2 ent  50,% Schools with Enrol4m.7ent  50,% Enrolment in Single-Teacher Schools,% Schools with Enrolm6e.2nt  50
% Schools with Enrolme5n.6t  50,% Schools with E4n.8rolment  50,,% Schools with En3.r5olment  50,% Schools with Enr4o.l8ment  50,% Schools with En4ro.6lment  50,% Schools with Enrolme5n.6t  50,% Schools with Enrolmen7t. 1 50,% Schools with 2F.e7male Teachers,% Schools with Enrolmen6t .1 50,% Schools with E3n.1rolment  50,% Schools with Enrolme5n.6t  50,% Schools with E3n.8rolment  50,% Schools with Fem5.a2le Teachers,,% Schools with E6n.r9olment  50,% Schools with Enrolm4.e9nt  50,% Schools with Enro5.l0ment  50,,% Schools with Enrolm4.e8nt  50,% Schools with Enrolm4.8ent  50,% Schools with F2e.9male Teachers,% Schools with F4e.5male Teachers,% Schools with Female Teac1h4e.1rs,% Schools with Enrolm5e.2nt  50,% Schools with F4e.5male Teachers,% Schools with Enrolment 7 5.00,% Schools with F4e.m8 ale Teachers,% Schools with E4n.7rolment  50,% Schools with Female Te1a8c.h9ers,,% Schools with Fe3m.3ale Teachers,% Schools with F3e.m2 ale Teachers,% Schools with Enrolm4.8ent  50,% Schools with Fe4m.2ale Teachers
% Schools with Fema4le.6 Teachers,% Schools with F4e.5male Teachers,,% Schools with F3e.m1 ale Teachers,% Schools with Fem4a.7le Teachers,% Schools with F3e.4male Teachers,% Schools with Fema4le.6 Teachers,% Schools with Female 6T.4eachers,,% Schools with Female T6e.a0chers,% Schools with F3e.m1 ale Teachers,% Schools with Fema4.le3 Teachers,% Schools with 3F.1emale Teachers,,,% Schools with 5F.2emale Teachers,% Schools with Fem4a.l2e Teachers,% Schools with Fem4.a6le Teachers,,% Schools with Fem4a.0le Teachers,% Schools with Fema4.le3 Teachers,,,,% Schools with Fema4le.7 Teachers,,,,% Schools wi2th.6 Female Teachers,,,,,% Schools with Fe3m.6ale Teachers,
